# Core web framework
fastapi>=0.104.0,<0.105.0

# ASGI server
uvicorn[standard]>=0.23.2,<0.24.0

# Environment variables
python-dotenv>=1.0.0,<2.0.0

# Template engine
jinja2>=3.1.2,<4.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
itsdangerous>=2.1.2,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
pydantic-settings>=2.0.0,<3.0.0

# Desktop UI
customtkinter>=5.2.0,<6.0.0
pillow>=10.0.0,<11.0.0  # For image support in CustomTkinter

# Development tools (optional, uncomment if needed)
# pytest>=7.3.1,<8.0.0
# pytest-cov>=4.1.0,<5.0.0
# black>=23.3.0,<24.0.0
# isort>=5.12.0,<6.0.0
# flake8>=6.0.0,<7.0.0
